k-아파트명,주소(시군구),좌표X,좌표Y
우리유앤미,동작구,126.9596386,37.5006676
송파파인타운13단지,송파구,127.1291789,37.4768967
오금현대백조(임대),송파구,127.1287745,37.5089058
개봉건영,구로구,126.8406749,37.5011622
월계동원베네스트,노원구,127.0582196,37.631732
양재우성KBS(113동),서초구,127.0290739,37.4775008
천호삼익,강동구,127.1284727,37.5485886
자양경남아너스빌,광진구,127.083991,37.5294321
신사성원,은평구,126.9133122,37.6004574
신월대방샤인힐,양천구,126.8384999,37.5204711
문정3차푸르지오,송파구,127.1332779,37.4871243
잠원한신그린,서초구,127.0078749,37.5133709
천호e-편한세상,강동구,127.1243522,37.5443727
경희궁의아침3단지,종로구,126.9720155,37.5736451
성내2차e-편한세상,강동구,127.1264298,37.53436
사당유니드,동작구,126.9752458,37.493362
신내다우훼밀리,중랑구,127.0971514,37.6060585
명일삼익그린11차,강동구,127.1504982,37.5518066
공릉대동1차,노원구,127.072532,37.6198604
오류동선,구로구,126.8394712,37.4936836
여의도초원,영등포구,126.9231927,37.5309637
목동금강에스쁘아,양천구,126.8714021,37.5380526
방학신동아5단지,도봉구,127.0285219,37.6636195
공릉신원,노원구,127.0751067,37.6277644
신정학마을3단지,양천구,126.8472095,37.5115753
신내우남푸르미아,중랑구,127.0987566,37.6061739
엠브이아파트,서초구,127.0102751,37.4992014
쌍문동북한산월드메르디앙,도봉구,127.0139503,37.653846
독산진도2차,금천구,126.8922168,37.4700234
독산계룡,금천구,126.8927936,37.4671531
목동대원칸타빌,양천구,126.8650937,37.5285923
신도림우성5차,구로구,126.8837922,37.5127235
마곡서광2차아파트,강서구,126.8106819,37.5720228
서초1차e편한세상,서초구,127.0067349,37.4812021
목동성원,양천구,126.8699072,37.5358469
북한산수자인,은평구,126.9321696,37.6216983
브라운스톤쌍문,도봉구,127.0295935,37.6471154
도곡동양재디오빌,강남구,127.0335386,37.4864782
유원목동,양천구,126.8736268,37.5217974
천호현대,강동구,127.1329005,37.5383992
중화극동,중랑구,127.0837949,37.6036519
신림현대성우,관악구,126.9372705,37.4837087
평창롯데,종로구,126.9756922,37.6091332
문정세양청마루,송파구,127.1370266,37.4924314
보라매갑을,관악구,126.9219256,37.4891251
성수두산위브,성동구,127.0584774,37.5372327
신도림쌍용플래티넘노블,구로구,126.8912982,37.5009591
대림갑을명가,영등포구,126.9036771,37.4956182
공릉1동삼익,노원구,127.0723375,37.6181002
자양한강극동,광진구,127.0644764,37.5336956
청담삼성1차,강남구,127.0478619,37.5194421
창동현대타운(주복),도봉구,127.0352336,37.6470839
성수금호3차,성동구,127.0504009,37.5420274
도봉서광,도봉구,127.049861,37.6783964
묵동세방,중랑구,127.0835522,37.6153547
광장11현대홈타운,광진구,127.0969941,37.5430085
서초2차e편한세상,서초구,127.0090583,37.4862357
휘경서울가든,동대문구,127.0711253,37.5841565
가락현대6차,송파구,127.1226268,37.4972327
여의도화랑,영등포구,126.9355476,37.5221449
문래진주,영등포구,126.8847882,37.5171755
신길삼두,영등포구,126.9238594,37.5143228
논현동부센트레빌,강남구,127.0376735,37.5103594
응암경남,은평구,126.9203156,37.5833193
서초현대4차,서초구,127.0178518,37.5003507
역삼휴먼터치빌,강남구,127.0338294,37.5064114
방화진로,강서구,126.8084237,37.5770526
잠원킴스빌리지,서초구,127.0067114,37.5109145
강서월드메르디앙,강서구,126.843127,37.5568955
구로대성스카이렉스,구로구,126.8909539,37.4994441
마포경남아너스빌,마포구,126.934029,37.5487707
방배브라운가,서초구,126.9919326,37.4835259
면목신성미소지움,중랑구,127.0961012,37.587218
서초3차e편한세상,서초구,127.0077138,37.4785869
종암우림카이저팰리스,성북구,127.0334853,37.6018897
길동우성1차,강동구,127.1445299,37.5432755
가락우성2차아파트,송파구,127.1255185,37.4918819
상도동원베네스트,동작구,126.9444312,37.5029264
고척경남1차,구로구,126.8627712,37.5052906
묵동동구햇살,중랑구,127.0747746,37.613353
대방경남아너스빌,동작구,126.9256082,37.5116136
염창2차한화꿈에그린,강서구,126.8668736,37.5515337
역삼경남,강남구,127.0423208,37.5005747
가양중앙하이츠,강서구,126.8492901,37.5698077
보라매두산위브,영등포구,126.9144293,37.4972694
용마산금호어울림,중랑구,127.091721,37.5770579
양평서통한신,영등포구,126.8878466,37.5216885
대망드림힐,노원구,127.0584516,37.6763152
고척양우,구로구,126.8566086,37.504745
동양엔파트,마포구,126.9406061,37.5479468
문정푸르지오2차,송파구,127.1270852,37.4867371
아남,서초구,127.020739,37.4929518
문래현대3차,영등포구,126.8844422,37.5161019
구로금호어울림,구로구,126.8919875,37.5000583
잠원신화,서초구,127.0136875,37.5157083
송파현대힐스테이트,송파구,127.1184957,37.5311152
염창 일신건영휴먼빌아파트,강서구,126.8731713,37.5520432
구로2차순영웰라이빌,구로구,126.891625,37.4960263
신이문금호어울림,동대문구,127.063182,37.6041205
뉴신사신성,은평구,126.9062236,37.5935011
중계성원2차,노원구,127.0752242,37.6611671
방학극동아파트,도봉구,127.0268136,37.6645017
번동동문아파트,강북구,127.0382004,37.6239797
삼성청구타운,강남구,127.0583783,37.5197827
당산신동아파밀리에,영등포구,126.9003963,37.519805
반포삼호가든맨션5차,서초구,127.0115013,37.5039415
한양현대아파트,성동구,127.0479977,37.5455297
등촌임광,강서구,126.8633551,37.5404837
잠원동대우아이빌,서초구,127.0183736,37.5113932
면목성원,중랑구,127.0907522,37.5774892
염창월드메르디앙,강서구,126.8727626,37.5528637
대우디오빌플러스,강남구,127.0311179,37.4975858
신월2차보람쉬움,양천구,126.8369039,37.5243291
정릉2차대주피오레,성북구,127.008977,37.6018169
신금호두산위브,성동구,127.0223133,37.5559626
신월성원,양천구,126.8339527,37.5282122
양평우림루미아트,영등포구,126.8880477,37.5265939
둔촌동동아,강동구,127.1458735,37.5331763
등촌현대1차(한마음),강서구,126.8553276,37.5559066
마곡삼성,강서구,126.8221909,37.5721234
문래미원아파트,영등포구,126.8864037,37.5198906
마장중앙하이츠,성동구,127.039119,37.5654091
청암자이,용산구,126.9467137,37.5351772
목동삼성쉐르빌2차,양천구,126.8704458,37.5216391
남현동한일유앤아이,관악구,126.9735651,37.471705
상계마들,노원구,127.0569566,37.6416927
경향파크아파트,은평구,126.9059489,37.6103948
신대방신동아,동작구,126.9240174,37.4965836
도곡현대그린,강남구,127.0397135,37.4889362
묵동신안2차,중랑구,127.0800228,37.6141168
목동현대아이파크,양천구,126.8650035,37.528994
신월수명산SK-VIEW,양천구,126.8293478,37.5440478
성사1차 풍림아파트,마포구,126.9124027,37.5685044
서빙고금호베스트빌,용산구,126.9917568,37.5230753
신개봉삼환,구로구,126.8579501,37.4966551
마천금호어울림2차,송파구,127.1557137,37.4930747
용마한신2차아파트,중랑구,127.0944705,37.5810758
공릉대아2차,노원구,127.0714453,37.623339
상계성원,노원구,127.0658841,37.6604417
천호유원,강동구,127.1278651,37.5487741
용마동아아파트,중랑구,127.0944957,37.5786737
브라운스톤 방학아파트,도봉구,127.045175,37.6636237
신대방우성2차,동작구,126.9115326,37.4920816
노량진삼익,동작구,126.9451391,37.5109978
양재신영체르니,서초구,127.0413928,37.4791982
평창삼성,종로구,126.9783329,37.6107886
양평상록수,영등포구,126.8835422,37.5237845
신창세방리버하이빌,용산구,126.9541123,37.5370379
가양일신건영휴먼빌,강서구,126.841903,37.5690251
신반포한신14차,서초구,127.002301,37.5087932
이수교스위첸,동작구,126.9810779,37.4976599
삼성하나로,강서구,126.8722863,37.5515375
아남리치카운티,중랑구,127.0849955,37.5892249
자양현대6차,광진구,127.0716693,37.5328509
면목금호어울림,중랑구,127.0892552,37.5773348
신사두산위브,은평구,126.9057246,37.5999489
목동진도2차,양천구,126.873797,37.5256697
양평경남1차,영등포구,126.8885519,37.5272237
양평동삼천리아파트,영등포구,126.8853638,37.5262329
신성수정,은평구,126.9063355,37.5927487
개포우성5차,강남구,127.0475885,37.4859774
신반포15차아파트,서초구,126.9936943,37.5038318
봉천은천1단지,관악구,126.9647078,37.4714734
중동계룡,마포구,126.905875,37.5706353
마곡금호어울림,강서구,126.8376117,37.5746242
중계청암3단지,노원구,127.0797206,37.6608487
래미안수유(임대),강북구,127.0181926,37.6447964
홍은풍림1차,서대문구,126.9420732,37.5949317
망원1차대림,마포구,126.90486,37.5534385
송파파인타운4단지,송파구,127.1296412,37.4818131
목동진도1차,양천구,126.868592,37.5244455
자양현대,광진구,127.0824168,37.5281212
중곡SK,광진구,127.086509,37.5688712
신도신월1차,양천구,126.8468136,37.51794
오류금호어울림,구로구,126.8391422,37.4984546
사당삼익그린뷰,동작구,126.9691308,37.4772227
공덕현대,마포구,126.9501318,37.5482962
창동금용,도봉구,127.0356752,37.6378476
역삼금호어울림,강남구,127.0349001,37.4920882
면목삼호,중랑구,127.088375,37.5763667
양평동보아파트,영등포구,126.8909429,37.5379791
청담삼환,강남구,127.0476322,37.5216958
서초자이,서초구,127.0202181,37.4848719
천호현대타워,강동구,127.1346427,37.5364504
한솔리베르,광진구,127.084689,37.5281456
시흥금강,금천구,126.9080935,37.4630828
상일동아,강동구,127.1675162,37.5461461
염창우성2차,강서구,126.8695201,37.5556867
등촌태영,강서구,126.8641456,37.55566
문래한신,영등포구,126.8840481,37.5193166
신정대성유니드아파트2차,양천구,126.8488666,37.5209773
방화3차우림필유,강서구,126.7983185,37.5733512
화곡2차보람,강서구,126.8546342,37.5540644
청담휴먼스타빌,강남구,127.0460731,37.5237052
창동대동,도봉구,127.0440625,37.6617487
개봉상우,구로구,126.8613898,37.4936411
브라운스톤구산,은평구,126.9092409,37.6115205
구로월드,구로구,126.875877,37.5055458
신월대주파크빌,양천구,126.8426052,37.5144203
성산2차e-편한세상,마포구,126.9053595,37.5697756
포스코더샵스타리버,송파구,127.1044137,37.5177485
도봉현대성우,도봉구,127.0476751,37.676276
월계한일1차,노원구,127.0615753,37.6219737
공릉대동2차,노원구,127.0701721,37.6266546
쌍문대우파크힐아파트,도봉구,127.0292393,37.6515473
등촌코오롱오투빌1차,강서구,126.8582916,37.5560031
예성그린캐슬아파트,중랑구,127.1020462,37.597046
공릉대주파크빌,노원구,127.0722615,37.6211799
코오롱하늘채아파트,은평구,126.9109852,37.6232165
쌍문현대2차,도봉구,127.0300422,37.6593237
서울아파트관리사무소,영등포구,126.9311508,37.5270586
이촌반도,용산구,126.9819539,37.5170003
신수세양청마루,마포구,126.9368027,37.5477681
녹번현대2차,은평구,126.9246203,37.6051208
중계진로유통조합아파트(중계진로대림아파트),노원구,127.0820882,37.6486779
홍제남양,서대문구,126.9381745,37.5887933
공덕한화꿈에그린,마포구,126.9554496,37.5471128
방배3차e편한세상,서초구,126.9917515,37.4943275
갈현한솔아파트,은평구,126.9100162,37.6181006
묵동금호어울림,중랑구,127.0800529,37.6127305
정릉쌍용,성북구,127.0183398,37.5995474
장안2차현대홈타운,동대문구,127.0715649,37.5685321
서초한신플러스타운,서초구,127.0138848,37.4824547
창동성원,도봉구,127.0497889,37.660802
북한산한신휴플러스,도봉구,127.0464538,37.654516
오금우방,송파구,127.1395964,37.501501
둔촌현대2차,강동구,127.1408785,37.5300052
도화현대,마포구,126.9539119,37.5402834
염창우성3차,강서구,126.8674295,37.5512975
여의도장미,영등포구,126.9342433,37.5234281
정릉우방아파트,성북구,127.0097457,37.6002122
DMC청구,은평구,126.9014333,37.5811202
청담대우유로카운티,강남구,127.0500382,37.5235176
현대공무원,금천구,126.9106809,37.4540267
도곡대림,강남구,127.040409,37.4866347
신림초원,관악구,126.9141266,37.4734101
경향렉스빌아파트,동작구,126.9422939,37.4952643
DMC휴먼빌,서대문구,126.912154,37.5773849
망우신원,중랑구,127.1084773,37.5999879
천호코오롱,강동구,127.1283799,37.5394858
삼성현대,강남구,127.044375,37.5167109
개포현대3차,강남구,127.0613626,37.4878695
하월곡아남,성북구,127.0347011,37.6056942
양평경남2차아너스빌,영등포구,126.8962196,37.5357495
공릉신성미소지움,노원구,127.0810608,37.6250356
불광대호2차,은평구,126.9328692,37.6147577
월계극동,노원구,127.0459205,37.6295448
마천금호,송파구,127.1533259,37.4947152
방배1차이편한세상,서초구,126.9992461,37.4875435
우성캐릭터199 아파트,강남구,127.0518892,37.4865208
면목마젤란,중랑구,127.0841438,37.5868369
신반포한신23차,서초구,127.0011826,37.5094382
목동성원,양천구,126.8693341,37.5264032
갈현미미,은평구,126.913541,37.6189819
당산삼익,영등포구,126.8953498,37.5279629
도림청구,영등포구,127.1088843,37.549662
신월서울가든,양천구,126.848656,37.5252901
코오롱하늘채아파트,강서구,126.8606406,37.554268
도봉파크빌3단지,도봉구,127.048658,37.6876334
문래대림,영등포구,126.8880592,37.5170201
보라매코오롱하늘채,동작구,126.9231264,37.4985351
신림우방,관악구,126.9188034,37.4889489
창동현대4차아이파크,도봉구,127.0459487,37.6589076
창동한신,도봉구,127.0349775,37.6457291
마곡현대아파트,강서구,126.8192912,37.5730247
번동한진,강북구,127.0446321,37.6248335
성수한강한신,성동구,127.0527166,37.5358423
염창1차보람더하임아파트,강서구,126.8703148,37.5516408
삼창타워프라자,노원구,127.0726659,37.6589806
봉천벽산타운2차,관악구,126.9460383,37.49251
암사동한솔아파트,강동구,127.1403182,37.5520769
성내1차e-편한세상,강동구,127.1309281,37.5332423
동양파라곤,강남구,127.0381516,37.5147528
우장산에스케이뷰,강서구,126.8430656,37.5481674
자양한강현대,광진구,127.066837,37.5330936
안암삼익,성북구,127.0248881,37.5818996
대주피오레아파트,은평구,126.9236175,37.5867673
신도림대림3차,구로구,126.8783359,37.5070754
고척우성꿈동산,구로구,126.8659412,37.5033206
창동대림,도봉구,127.045737,37.6534648
도봉극동아파트,도봉구,127.0496186,37.6825214
당산성원아파트,영등포구,126.8991652,37.5346101
신정명지해드는터,양천구,126.8723424,37.5188309
개화산동부센트레빌,강서구,126.8061003,37.5732767
창동현대,도봉구,127.0408817,37.6557963
동부2차아파트,구로구,126.8487072,37.4971316
응암신동아,은평구,126.923497,37.5969983
대방우정,동작구,126.9301341,37.5142635
역삼동부센트레빌,강남구,127.0493831,37.5024446
우장산롯데3차,강서구,126.8469523,37.5526254
목동극동늘푸른,양천구,126.8714519,37.5385437
삼정그린코아,강서구,126.8751245,37.5476791
염창벽산늘푸른,강서구,126.8661662,37.5580776
마곡한숲대림아파트,강서구,126.8175188,37.5771877
건영월드컵,마포구,126.9117669,37.5688306
현대멤피스아파트,서초구,126.9892632,37.4940815
송파동부센트레빌,송파구,127.1092616,37.5004853
상계불암대림제2,노원구,127.0779474,37.6639068
구로성호주상복합,구로구,126.891368,37.4969204
관악산신도브래뉴,금천구,126.9106575,37.4479487
잠원한신로얄,서초구,127.009318,37.5135903
서서울삼성아파트,마포구,126.9591333,37.5563617
현대강변,광진구,127.0856424,37.5283974
대상,구로구,126.8497887,37.4823243
행당브라운스톤,성동구,127.029416,37.5589247
시티파크2단지,용산구,126.9698845,37.5261643
미아2동경남아너스빌,강북구,127.0191154,37.6287523
은평뉴타운상림마을6단지 제1아파트(8단지 푸르지오),은평구,126.9328208,37.6499688
목동현대2차,양천구,126.8717412,37.5234632
마곡청구아파트,강서구,126.8219282,37.5729601
월곡2SHville임대,성북구,127.0417743,37.5975546
신정대림,양천구,126.8740132,37.5178406
가락현대5차,송파구,127.1310772,37.4995774
신수현대,마포구,126.9370025,37.5430889
가산삼익아파트,금천구,126.8929933,37.4729051
망원휴먼빌아파트,마포구,126.898736,37.5586582
대치대우아이빌4차,강남구,127.0538874,37.5051358
중계현대1차,노원구,127.0849795,37.6486998
도곡현대,강남구,127.0387604,37.4892623
사당삼호그린,동작구,126.9653347,37.4860661
염창한강동아(2차),강서구,126.8742629,37.5540431
영화 아이닉스,구로구,126.8492712,37.4828153
방학동양크레오,도봉구,127.0302398,37.6645568
개포자이아파트,강남구,127.0766243,37.4962963
당산디오빌,영등포구,126.9022713,37.5332373
정릉우정에쉐르,성북구,127.0107566,37.6001332
양평삼호,영등포구,126.8927894,37.528336
중계우성3차,노원구,127.0730455,37.6524246
신기목련,영등포구,126.9150295,37.5083649
초안산신도브래뉴,도봉구,127.0425663,37.6334333
신림동부센트레빌,관악구,126.9163206,37.4732059
치현마을동일스위트리버아파트,강서구,126.8158189,37.579321
홍제태영으뜸,서대문구,126.9466544,37.5935653
청담2차현대아파트,강남구,127.0407663,37.5215554
신길우창,영등포구,126.9123051,37.4973055
자양우방리버파크,광진구,127.0705581,37.531148
독산현대,금천구,126.8950063,37.4674692
공릉건영장미,노원구,127.0753286,37.6292718
상계코오롱,노원구,127.0699176,37.6526723
오금삼성,송파구,127.1390705,37.4964677
금호어울림1차,송파구,127.1548193,37.4982315
신월대림,양천구,126.8448771,37.52371
서초대우아이빌,서초구,127.0175669,37.4942468
수명산롯데캐슬,양천구,126.8284979,37.5445455
강서센트레빌4차,강서구,126.808144,37.5606079
현대성우,강북구,127.0221097,37.6170268
상계수락현대,노원구,127.0599531,37.6753305
봉천인헌아파트,관악구,126.9625656,37.4680743
휘경동일하이빌,동대문구,127.0734291,37.5818757
역삼한스빌아파트,강남구,127.0330105,37.4919817
면목삼익,중랑구,127.0796017,37.5752236
삼호한숲,영등포구,126.89376,37.5368785
우리유앤미,구로구,126.8817971,37.4966164
성수현대,성동구,127.0409089,37.548195
신정현대,양천구,126.8744771,37.5171463
청담래미안,강남구,127.0427658,37.5179137
브라운스톤금호아파트,성동구,127.0154576,37.5468722
보문아남,성북구,127.0173522,37.5812555
문래대원,영등포구,126.8827818,37.5186203
오류라인,구로구,126.8470682,37.4966587
성수현대그린,성동구,127.0504495,37.5407018
양평한솔,영등포구,126.8878627,37.5444139
밤섬현대,마포구,126.9326689,37.5426551
대림성원,영등포구,126.8965839,37.5037835
대원그린아파트,도봉구,127.0281276,37.6628505
롯데캐슬천지인,종로구,127.0161891,37.5738554
묵동신도1차,중랑구,127.0775863,37.6168885
등촌태진아름,강서구,126.8616805,37.5493953
성수우방2차,성동구,127.051583,37.5484064
둔촌역청구아파트,강동구,127.1331875,37.52945
등촌대림e편한세상,강서구,126.8626523,37.5421283
정릉힐스테이트1차아파트,성북구,127.0175261,37.6001991
방배아크로리버,서초구,126.9844585,37.4978313
사당롯데캐슬,동작구,126.9714969,37.4901983
반포현대동궁,서초구,127.0020963,37.5003957
목동금호1차,양천구,126.8746695,37.5252791
천호한신,강동구,127.1348466,37.5457708
방화신동아,강서구,126.8157168,37.569926
상월곡우남,성북구,127.0466414,37.6059521
신답극동아파트,동대문구,127.0441344,37.5726992
신답경남아파트,동대문구,127.0445899,37.5748075
보라매아카데미타워아파트,동작구,126.9241097,37.4913255
묵동한국,중랑구,127.0734985,37.6143473
화곡유림노르웨이숲,강서구,126.8434354,37.5301491
강변그대가리버뷰,강동구,127.1233659,37.5483376
명일현대,강동구,127.1488477,37.5485038
천호중앙하이츠,강동구,127.1302233,37.5472957
가락상아1차,송파구,127.1353505,37.4985637
후암미주,용산구,126.9757889,37.55185
신동아아파트,용산구,127.0020509,37.5258366
공덕삼성임대,마포구,126.950904,37.5480749
송파호수임광,송파구,127.1074518,37.5105889
신림금호타운1차,관악구,126.9376896,37.4651363
번동삼성,강북구,127.0318985,37.6414469
제기경동미주,동대문구,127.0355,37.5792417
화곡미성,강서구,126.8447262,37.5360506
답십리대림,동대문구,127.0634237,37.5706382
신사이랜드타운,은평구,126.904003,37.5904992
시흥베르빌,금천구,126.897555,37.457587
상계금호타운,노원구,127.0688307,37.6672856
상계대림e-편한세상,노원구,127.0508626,37.6748543
롯데캐슬,양천구,126.874888,37.5198784
도곡삼성,강남구,127.0469594,37.4887551
세양청마루,동대문구,127.065531,37.5735797
둔촌하이츠,강동구,127.1424221,37.5295514
개포우성9차,강남구,127.057256,37.4848288
천호금호,강동구,127.142214,37.5448169
자양경남,광진구,127.0789282,37.5291422
현대비전21,강남구,127.0513325,37.4873651
신대림한솔솔파크,영등포구,126.8995138,37.4873594
시흥성지,금천구,126.8979308,37.4509225
문정푸르지오1차,송파구,127.1281123,37.4868865
월계흥화브라운빌,노원구,127.0439797,37.6316871
상계청암1단지,노원구,127.0801114,37.6661444
신내동성7차,중랑구,127.0975415,37.6063234
둔촌현대4차,강동구,127.1441487,37.5299686
자양2차현대,광진구,127.070339,37.534323
DMC두산위브,서대문구,126.9172378,37.5802688
신월삼정그린뷰,양천구,126.8385961,37.5228362
신림건영4차,관악구,126.9331042,37.4803869
쌍문청구,도봉구,127.0343792,37.659774
인왕산벽산아파트,서대문구,126.948372,37.5921958
풍납신성노바빌,송파구,127.1166573,37.5384921
길음뉴타운10단지,성북구,127.0182647,37.6033174
돈암동일하이빌,성북구,127.0144138,37.5916299
냉천동부센트레빌,서대문구,126.9598553,37.5663309
공릉삼익2차,노원구,127.0806513,37.6260069
잠원현대,서초구,127.0127219,37.518469
신사신성,은평구,126.9050321,37.5897887
휘경롯데낙천대,동대문구,127.063941,37.5917499
신촌금호,마포구,126.932068,37.5528146
잠원녹원한신,서초구,127.0113336,37.5120919
길동신동아3차,강동구,127.1481967,37.541225
홍제현대그린,서대문구,126.9491411,37.5892439
망원2차대림,마포구,126.8994031,37.557296
구로신성미소지움,구로구,126.8967361,37.4797919
상계성림(미라보),노원구,127.0809553,37.6725714
목동부영그린타운2차,양천구,126.8811222,37.5363537
청량리현대,동대문구,127.0463246,37.5850545
등촌대동황토방,강서구,126.8622572,37.5559295
서울숲아이파크,성동구,127.0688097,37.5525834
신반포한신19차,서초구,127.0101762,37.5142264
홍제성원아파트,서대문구,126.9494371,37.5887167
보광삼성리버빌,용산구,127.0008993,37.5243671
신내석탑,중랑구,127.1011542,37.6037095
목동현대1차,양천구,126.8727061,37.5259957
광장동금호베스트빌,광진구,127.0940234,37.5437571
송파현대1차,송파구,127.1178187,37.5034908
동부이촌동우성,용산구,126.9692144,37.5216674
창전현대홈타운,마포구,126.9318441,37.5507951
등촌삼성한사랑,강서구,126.863892,37.5552044
오동공원현대홈타운,강북구,127.035615,37.6315389
자양현대홈타운10차,광진구,127.0705101,37.5334548
개봉거성푸르뫼2차아피트,구로구,126.8437766,37.5001509
고척삼익1단지,구로구,126.8529887,37.5087458
독산진도3차,금천구,126.8932959,37.4683505
성수청구강변 ,성동구,127.0548812,37.5352521
한진해모로,중구,127.0267431,37.5631656
역삼삼익,강남구,127.0421463,37.4907653
