k-아파트명,주소(시군구),좌표X,좌표Y
가락미륭아파트,송파구,127.1285974,37.4937996
대림우성,영등포구,126.9009261,37.4964591
용두롯데캐슬피렌체,동대문구,127.0360455,37.5771878
명륜아남1차,종로구,126.9992985,37.5859111
공릉화랑타운,노원구,127.0879394,37.6238712
상암월드컵파크5단지,마포구,126.8852677,37.5806443
상계1차중앙하이츠,노원구,127.0689101,37.6537485
삼선코오롱아파트,성북구,127.0132547,37.5904694
광장현대9차,광진구,127.0976662,37.542369
역삼개나리래미안,강남구,127.0457475,37.4983263
자양현대3차,광진구,127.0834571,37.5285844
신월신안약수,양천구,126.8474503,37.5165172
용마금호타운,중랑구,127.0943633,37.582864
신당삼성임대,중구,127.0179323,37.5580944
고척우성현대,구로구,126.8627819,37.4988578
신정푸른마을3단지,양천구,126.8368562,37.5114679
래미안서초유니빌,서초구,127.016979,37.4847031
풍납시티극동,송파구,127.1182132,37.5396031
구로두산제2,구로구,126.8889122,37.4885905
강일리버파크2단지,강동구,127.1766546,37.5687308
가락대림아파트,송파구,127.1188815,37.499639
사당롯데캐슬샤인,동작구,126.9724822,37.4907263
자양한양,광진구,127.0910116,37.5314488
"벽산블루밍1단지,2단지",양천구,126.8425224,37.513351
새절역현대아파트,은평구,126.9086256,37.5935228
등촌8단지주공아파트,강서구,126.8513767,37.5612871
휘경동일스위트리버,동대문구,127.0686947,37.5874125
롯데캐슬아이비,영등포구,126.9317611,37.5202096
송정건영,성동구,127.0709815,37.5559647
서강해모로,마포구,126.9302387,37.5462183
고척청구아파트,구로구,126.8638405,37.5015386
고덕현대,강동구,127.1521009,37.5565058
광장극동1차,광진구,127.1042868,37.5431884
상계동양메이저,노원구,127.0640146,37.6578567
도봉래미안,도봉구,127.0462651,37.6796389
중계한화꿈에그린,노원구,127.0828152,37.6474408
아이파크삼성동,강남구,127.0591223,37.5181937
한강,서초구,127.0155924,37.5214482
신도림현대,구로구,126.886015,37.5049671
신반포7차,서초구,127.0079051,37.5124574
공릉동신,노원구,127.0768621,37.6280155
중계현대6차,노원구,127.0824304,37.6455756
석관코오롱,성북구,127.0657663,37.6063529
구로한일유엔아이,구로구,126.8756078,37.4863381
염창강변한솔솔파크,강서구,126.8671836,37.5562105
송파파인타운5단지,송파구,127.1299462,37.4801394
장안현대,동대문구,127.0688912,37.5812961
토정한강삼성,마포구,126.9413292,37.5394266
창동신도브래뉴,도봉구,127.0444705,37.6563222
등촌동성,강서구,126.8459121,37.5640797
월계청백3단지,노원구,127.0502719,37.6318379
하왕금호베스트빌,성동구,127.0254969,37.5612955
신공덕2차삼성래미안,마포구,126.9579942,37.5464428
개포4차우성,강남구,127.0501105,37.4857034
신성둔촌미소지움1차,강동구,127.1428107,37.5278063
돈암풍림,성북구,127.023656,37.5953816
당산진로,영등포구,126.8963598,37.5206537
신당푸르지오,중구,127.0195121,37.5592169
방화동 개화아파트,강서구,126.8125423,37.5809671
전농삼성,동대문구,127.0556161,37.5819426
자양우성3차,광진구,127.0720703,37.5359897
수색대림한숲타운제2,은평구,126.9013422,37.5863961
상계현대2차,노원구,127.0504092,37.6722699
코오롱하늘채,마포구,126.9201576,37.5648197
상봉건영캐스빌,중랑구,127.0911038,37.6024565
방배우성,서초구,126.9825806,37.4744136
동진신안,노원구,127.0782043,37.6497726
중계양지대림1-2임대,노원구,127.0713925,37.6517236
당산동부센트레빌,영등포구,126.900447,37.5244575
신정푸른마을2단지,양천구,126.8354272,37.5134521
상계한신2차,노원구,127.0680666,37.6647819
상계불암현대(임대),노원구,127.0804264,37.6681544
화곡중앙하이츠,강서구,126.8437889,37.5355465
홍제삼성래미안,서대문구,126.9508555,37.5784484
구산경남아너스빌,은평구,126.9054804,37.6055438
방학삼익세라믹,도봉구,127.0340669,37.6611543
대치우성1차아파트,강남구,127.0691055,37.5002345
대림3동현대아파트,영등포구,126.8954185,37.5023194
신길우성4차아파트 ,영등포구,126.9164533,37.5142647
신길우성3차아파트,영등포구,126.9087501,37.4972821
마포중동현대,마포구,126.9068961,37.5711515
본동삼성래미안아파트,동작구,126.9495123,37.5099892
동아효성아파트(거여2단지),송파구,127.1462382,37.4903349
삼성 상아2차아파트,강남구,127.0500484,37.5175999
중계삼성,노원구,127.0827049,37.6491475
신내동성4차,중랑구,127.0964595,37.6067266
천호우성,강동구,127.1388427,37.549769
마곡벽산,강서구,126.8378355,37.5757344
한신무학,성동구,127.0283658,37.5623584
월계청백1단지,노원구,127.051571,37.6355952
방이대림가락,송파구,127.1241052,37.507175
마포현대아파트,마포구,126.9496256,37.549767
당산동1차효성아파트,영등포구,126.9020034,37.5307189
미아동부센트레빌,강북구,127.0257283,37.6136824
사당휴먼시아,동작구,126.9702595,37.4790915
대림코오롱,영등포구,126.8949211,37.5069364
상암월드컵파크6단지,마포구,126.8842686,37.5798306
월계풍림아이원,노원구,127.0656375,37.6166071
신월신안파크,양천구,126.8295859,37.5233774
양천벽산블루밍,양천구,126.8394482,37.5243645
상계수락파크빌,노원구,127.0778213,37.6694182
대방성원,동작구,126.9256289,37.5094454
홍은극동,서대문구,126.9509978,37.6030233
등촌미주진로,강서구,126.8470141,37.5598381
방화청솔3단지,강서구,126.8127261,37.5757615
구로한신1차,구로구,126.8737607,37.4963839
암사삼성광나루,강동구,127.1271166,37.5540433
휘경동양1.2차,동대문구,127.0675572,37.5926669
이문대우1차,동대문구,127.0698249,37.6025608
도곡대림아크로빌,강남구,127.0510858,37.4881225
상계한양,노원구,127.066935,37.6520108
신림건영1차,관악구,126.9123312,37.4763359
수락산벨리체아파트,노원구,127.0565963,37.6816146
가락2차쌍용아파트,송파구,127.1226538,37.5014471
방배신동아,서초구,127.0013722,37.4812135
한신코아,송파구,127.1043832,37.5168027
구로극동,구로구,126.8894082,37.4909119
상계3차현대아파트 ,노원구,127.053546,37.6716416
공릉우방4단지,노원구,127.0873279,37.6266554
쌍문동익파크,도봉구,127.0247582,37.6514803
목동금호베스트빌,양천구,126.8683758,37.5450018
양평신동아아파트,영등포구,126.8865433,37.5221616
답십리우성그린,동대문구,127.0660452,37.5748599
수서가람,강남구,127.0853872,37.4824375
화랑해링턴플레이스,노원구,127.0808511,37.6239469
거여현대1차,송파구,127.1406364,37.4931374
구로이화우성,구로구,126.8940421,37.4899094
둔촌현대1차,강동구,127.1465572,37.5317282
쌍문성원,도봉구,127.0292747,37.6585585
염창현대1차,강서구,126.8751623,37.5528062
수서한아름,강남구,127.1035545,37.489365
서울숲삼부아파트,성동구,127.0374627,37.560002
구로한신휴플러스,구로구,126.8913409,37.4889722
돈암범양,성북구,127.0280209,37.603349
중계중앙하이츠,노원구,127.0764103,37.6591329
답십리동서울한양,동대문구,127.0603912,37.5714222
이촌동아그린아파트,용산구,126.9579794,37.5240081
월드컵참누리,마포구,126.9045765,37.5726291
래미안남가좌2차,서대문구,126.9126716,37.5719992
등촌주공2단지,강서구,126.8425169,37.5649371
SK VIEW,구로구,126.8865014,37.5070085
중계양지대림1차,노원구,127.0709907,37.6514028
당산현대3차,영등포구,126.8964119,37.5310896
마포강변힐스테이트,마포구,126.9336392,37.5433077
신정학마을2단지,양천구,126.8446745,37.5091685
대우디오빌역삼,강남구,127.0429002,37.5015202
"목동대원칸타빌2,3단지",양천구,126.8668586,37.5321007
관악산휴먼시아3단지,관악구,126.918575,37.4605825
목동현대하이페리온2차,양천구,126.870491,37.524211
가락1차현대아파트 ,송파구,127.1280554,37.4913441
대방현대1차,동작구,126.9313091,37.5126917
길음뉴타운 데시앙,성북구,127.0161135,37.6064904
압구정현대8차,강남구,127.0349464,37.5313427
현대한강,용산구,126.9575779,37.5233298
답십리두산위브,동대문구,127.0578742,37.5663332
상도래미안1차,동작구,126.933382,37.5046037
신길남서울,영등포구,126.9103397,37.5012317
마곡수명산파크3단지,강서구,126.8246879,37.5526641
월계청백4단지,노원구,127.0517199,37.6316981
영등포삼환,영등포구,126.9050948,37.5294615
정릉힐스테이트3차,성북구,127.0074949,37.6143809
공릉삼익4단지,노원구,127.0719366,37.6298852
천호동아하이빌,강동구,127.1344342,37.5447137
도봉동아에코빌,도봉구,127.0469082,37.6815145
안암삼성래미안,성북구,127.023761,37.589317
창신두산,종로구,127.0142935,37.574221
정릉푸른마을동아,성북구,127.0143452,37.6073332
신내새한아파트,중랑구,127.1014689,37.6051873
양평거성파스텔,영등포구,126.8919132,37.5316287
마포자이,마포구,126.9451908,37.5433293
도원삼성제2,용산구,126.9564008,37.5397888
옥수중앙하이츠,성동구,127.016339,37.540028
당산동대우,영등포구,126.8928072,37.5213197
광장현대8단지,광진구,127.1001431,37.5421038
신트리3단지,양천구,126.8530425,37.5119316
송파파인타운7단지,송파구,127.1308268,37.4791574
상계마들대림,노원구,127.057275,37.6597904
당산푸르지오,영등포구,126.9064223,37.5301096
서강GS,마포구,126.931681,37.5440956
가양대림경동,강서구,126.8540714,37.5664452
명일한양,강동구,127.1551633,37.5504635
상암월드컵파크3단지,마포구,126.8896983,37.5727883
돈암동부센트레빌,성북구,127.0264895,37.6024287
잠원한신,서초구,127.0108543,37.5159339
역삼아이파크,강남구,127.0452013,37.4991341
상도동중앙하이츠빌아파트,동작구,126.9517257,37.5014488
문정건영,송파구,127.1256477,37.4816252
송파파인타운10단지,송파구,127.1298646,37.4772989
거여4단지,송파구,127.1438346,37.4892474
논현동현,강남구,127.0365482,37.5193078
무악현대임대,종로구,126.9584344,37.5757134
은평뉴타운상림마을12단지,은평구,126.9219731,37.6411039
상도건영제2 관리사무소,동작구,126.9497857,37.5071696
신촌태영데시앙,마포구,126.9309792,37.5533735
강일리버파크6단지,강동구,127.1772605,37.5627329
홍제유원하나,서대문구,126.9523764,37.5951028
원효산호,용산구,126.9503821,37.5327172
독산동중앙하이츠빌아파트,금천구,126.8887269,37.4647875
신반포5차,서초구,127.0079791,37.5152757
가락극동,송파구,127.1326936,37.4957046
잠실우성4차,송파구,127.0829428,37.5028243
"면목두산4,5단지",중랑구,127.0817112,37.578461
풍납 현대리버빌1차,송파구,127.1153105,37.5307592
방학우성2차,도봉구,127.0217568,37.6568504
개포2차 현대아파트,강남구,127.0512551,37.4824869
래미안장안,동대문구,127.0732291,37.5660182
길음래미안2차,성북구,127.0242907,37.610374
개봉두산,구로구,126.8526549,37.4950228
공릉한보아파트,노원구,127.0803885,37.6280802
연희대우,서대문구,126.9295194,37.5615291
공릉해링턴플레이스(구.효성화운트빌),노원구,127.086808,37.6276076
관악벽산2단지,금천구,126.9196921,37.4511267
용마한신,중랑구,127.0954286,37.5811929
옥수현대,성동구,127.0188915,37.5436054
등촌주공10단지,강서구,126.8483689,37.5623648
롯데우성,노원구,127.072784,37.6469998
강동현대홈타운,강동구,127.1384801,37.5564098
마포태영제2,마포구,126.9425711,37.5447358
신사미성,은평구,126.9077834,37.5895119
명일신동아,강동구,127.1521237,37.5537423
염창동아3차,강서구,126.8776792,37.549794
한솔마을,강남구,127.0767604,37.4819987
월계6-2초안,노원구,127.0429362,37.6313268
명일동우성,강동구,127.1521714,37.5509218
면목늘푸른동아아파트,중랑구,127.0806504,37.572881
염리삼성래미안,마포구,126.9467985,37.5489719
여의도대교,영등포구,126.9336795,37.5221527
워커힐아파트,광진구,127.1065657,37.5502689
한양아파트,송파구,127.1150497,37.5058734
여의도미성,영등포구,126.9239858,37.5204822
청화아파트,용산구,126.9948167,37.5299597
공릉두산힐스빌,노원구,127.0797595,37.6209072
중앙구로하이츠,구로구,126.8762765,37.4968215
강변건영,성동구,127.0451083,37.5403701
광장현대5단지,광진구,127.0998456,37.5396425
금호삼성래미안,성동구,127.027307,37.5495792
쌍문한양6차,도봉구,127.0291405,37.6557438
압구정한양3단지,강남구,127.0419778,37.5290496
상봉태영데시앙,중랑구,127.0926848,37.6033569
옥수극동그린아파트,성동구,127.0100138,37.5419656
창신쌍용1단지,종로구,127.0140195,37.5805173
묵동브라운스톤태릉,중랑구,127.0824499,37.6189128
래미안방배아트힐,서초구,127.0051216,37.4776829
여의도한양,영등포구,126.9325081,37.521488
서초더샵,서초구,127.0183949,37.4841221
유원서초아파트,서초구,127.0187163,37.4964194
신정동아이파크,양천구,126.8721471,37.5215628
구로현대,구로구,126.8959791,37.488491
신림동부,관악구,126.9292661,37.480463
대림신동아,영등포구,126.8946389,37.4968598
길동GS강동자이,강동구,127.1498347,37.5380276
구로중앙하이츠아파트,구로구,126.8805548,37.4988595
거여3단지,송파구,127.1476125,37.4902013
중계주공6단지,노원구,127.0783625,37.6486487
답십리동답한신,동대문구,127.0625854,37.5708179
창동동아,도봉구,127.0503498,37.6512705
영등포경남아너스빌,영등포구,126.9027167,37.5239709
고척삼환로즈빌,구로구,126.8574842,37.4980376
이문현대,동대문구,127.070234,37.6013336
묵동아이파크,중랑구,127.0737502,37.6105575
청암2단지,노원구,127.0790041,37.6632392
방학삼성래미안1단지,도봉구,127.0472435,37.6670964
성수롯데캐슬,성동구,127.0559785,37.5460554
거여5단지,송파구,127.1453223,37.4888973
창동신창,도봉구,127.0416809,37.6410718
대방1차e편한세상,동작구,126.9292275,37.5119652
청량리한신1차,동대문구,127.047631,37.587325
홍은현대,서대문구,126.938788,37.5905613
꿈의숲대명루첸,성북구,127.0477116,37.6201173
서초진흥,서초구,127.0226759,37.4973943
북가좌삼호,서대문구,126.9131574,37.5765711
공덕삼성래미안3차,마포구,126.9524601,37.5480555
남서울건영2차,금천구,126.9107055,37.449377
돈암현대,성북구,127.0285886,37.6041274
도곡개포한신아파트,강남구,127.0489053,37.4868952
오류금강수목원,구로구,126.8323205,37.4882645
자양우성7차,광진구,127.074599,37.5363612
화곡초록,강서구,126.8338501,37.5460884
면목현대,중랑구,127.0892098,37.5757254
오류동 영풍마드레빌,구로구,126.8387213,37.4915505
일원샘터마을,강남구,127.0826162,37.484274
마곡수명산파크2단지,강서구,126.8318783,37.5565695
중계주공7단지,노원구,127.0796775,37.6471024
도봉럭키,도봉구,127.0444585,37.6791596
청담삼성진흥,강남구,127.0514268,37.5201372
쌍용대치1차,강남구,127.0710419,37.4980136
대치현대,강남구,127.0610401,37.5008929
태릉현대,노원구,127.0826165,37.6253828
상계불암대림,노원구,127.0771611,37.6632213
서강쌍용예가,마포구,126.9295552,37.5484412
신동아,성동구,127.0328542,37.5544019
이촌대림,용산구,126.9543702,37.5256238
남서울 무지개 ,금천구,126.8982269,37.455971
신정학마을1단지,양천구,126.8443952,37.5080816
하계시영5단지,노원구,127.065671,37.6332359
창전삼성,마포구,126.9306956,37.5509952
제기안암골벽산,동대문구,127.032346,37.5835133
가양강나루현대,강서구,126.856966,37.5607691
천호삼성아파트,강동구,127.1352572,37.5387176
마곡수명산파크7단지,강서구,126.8223697,37.5483311
응봉금호현대,성동구,127.0309609,37.5510665
논현신동아,강남구,127.0233647,37.5149073
방배1차현대,서초구,126.9839808,37.4885417
수서삼익,강남구,127.1009549,37.4891651
삼환가락,송파구,127.1367851,37.4953676
래미안이문2차,동대문구,127.0600617,37.593404
일원목련타운,강남구,127.0842628,37.4852093
대우메트로디오빌,마포구,126.9528726,37.5435044
공덕삼성,마포구,126.9514816,37.5468006
중계양지대림2차,노원구,127.0725116,37.6537351
이촌현대,용산구,126.9808408,37.5185927
광장청구,광진구,127.0962915,37.5425784
신도림동아2차,구로구,126.8860242,37.5083651
자양우성1차,광진구,127.0755843,37.534414
성수아이파크,성동구,127.0572188,37.547123
LG한강자이,용산구,126.9711068,37.5199669
상암월드컵파크2단지,마포구,126.8915091,37.5749496
공릉2단지라이프,노원구,127.0665249,37.6305821
거여6단지,송파구,127.1466473,37.4886075
도봉삼환,도봉구,127.0488068,37.6810071
방학신동아2단지,도봉구,127.0235374,37.6591199
디엠씨한양,서대문구,126.9091078,37.5759022
가양동신대아,강서구,126.8435191,37.5723889
하계청구,노원구,127.068697,37.6377945
구로두산위브,구로구,126.8902975,37.4860899
북한산현대홈타운,은평구,126.9350558,37.6121197
보라매경남아너스빌,영등포구,126.9094978,37.4945833
관악우방,금천구,126.9141297,37.4490446
가락프라자,송파구,127.1335117,37.491928
삼각산아이원임대,강북구,127.0185281,37.6172903
상계조합대림,노원구,127.0745267,37.6630519
염리상록,마포구,126.9475627,37.5514198
개포경남아파트,강남구,127.0535707,37.4844613
길음삼부,성북구,127.0230734,37.602455
방화4단지(삼익삼환),강서구,126.8141297,37.5773423
수서삼성,강남구,127.0907043,37.4848991
등촌대림아파트,강서구,126.845847,37.5621573
삼성래미안공덕2차,마포구,126.9595592,37.5509157
약수하이츠아파트(임대),중구,127.0147458,37.5548919
하계미성,노원구,127.069553,37.6346848
중랑숲금호어울림,중랑구,127.1086486,37.6027744
신길1차우성아파트,영등포구,126.9004211,37.5053313
돈암일신건영휴먼빌,성북구,127.0125252,37.6009267
중계주공4단지,노원구,127.0767728,37.6557402
쌍문금호1차아파트,도봉구,127.0335,37.6590733
공릉2-6,노원구,127.0877768,37.6247198
창동상아1차,도봉구,127.0422898,37.6540521
강일리버파크10단지,강동구,127.1799976,37.5592085
중계주공8단지,노원구,127.0753469,37.6463243
신트리2단지,양천구,126.852873,37.5132996
하계1차청구아파트,노원구,127.0709532,37.6394506
공릉비선,노원구,127.0873726,37.6257794
이촌한강맨션,용산구,126.9747156,37.5182077
송파파인타운8단지,송파구,127.1282926,37.4792659
신정6차현대,양천구,126.8408442,37.5079077
홍제현대아파트,서대문구,126.9414014,37.5890017
이촌동삼성리버스위트,용산구,126.9768136,37.5172456
신내중앙하이츠,중랑구,127.0981187,37.6033568
창동아이파크(창동2.3차현대),도봉구,127.0460989,37.6610455
은평뉴타운상림마을1단지,은평구,126.9227727,37.6415577
풍납현대,송파구,127.1188746,37.5293329
보라매삼성,관악구,126.9277936,37.4941134
등촌부영,강서구,126.843643,37.5635619
중림삼성사이버빌리지,중구,126.9653021,37.5581126
성원(사슴4),노원구,127.0630305,37.6297676
삼성롯데캐슬프레미어,강남구,127.0447625,37.5152753
고척서울가든,구로구,126.8600913,37.5017893
봉천우성제2,관악구,126.9611905,37.4845336
신도림롯데,구로구,126.8844706,37.50345
사당자이,동작구,126.9631362,37.4883863
일원동 수서아파트,강남구,127.0902856,37.4926394
서초트라팰리스1차,서초구,127.027958,37.4868714
신길우성2차,영등포구,126.9125548,37.4982638
하계2차현대아파트,노원구,127.0720793,37.6446141
역삼개나리,강남구,127.0458064,37.5007799
도곡삼성래미안,강남구,127.0500044,37.4895947
상암월드컵파크7단지,마포구,126.8812087,37.5819338
구로현대연예인,구로구,126.8771082,37.4929871
청량리신현대,동대문구,127.0518397,37.5896298
돈암풍림임대,성북구,127.022153,37.5969942
돈암삼성임대,성북구,127.0244619,37.5991559
역삼푸르지오,강남구,127.0460658,37.4975289
답십리두산,동대문구,127.0598719,37.5696142
상록수아파트,강남구,127.0810461,37.4818518
답십리동아,동대문구,127.0617276,37.5693658
갤러리아팰리스,송파구,127.0939498,37.5111075
보라매롯데낙천대,동작구,126.9135893,37.4943002
송파한양2차,송파구,127.1161969,37.5050983
여의도광장,영등포구,126.9207006,37.520651
정릉중앙하이츠빌2단지,성북구,127.0091944,37.6049603
하월곡동신,성북구,127.0352907,37.6044231
강일리버파크4단지,강동구,127.1767916,37.5669952
오금대림,송파구,127.1292057,37.5103525
상아2차아파트,송파구,127.136586,37.4981134
창동주공2단지,도봉구,127.0423156,37.6527304
선릉에클라트,강남구,127.0509492,37.5061723
서초아크로비스타,서초구,127.0133305,37.4981987
방이코오롱,송파구,127.1226227,37.5090693
왕십리풍림아이원,성동구,127.0246988,37.5586201
상암월드컵파크4단지,마포구,127.0484681,37.5163114
궁동우신빌라,구로구,126.8305225,37.4942451
두산아파트,노원구,127.053155,37.6773823
신내8단지두산화성,중랑구,127.0951075,37.6137027
본동신동아,동작구,126.9518199,37.5096842
"압구정 현대(10,13,14차)",강남구,127.0261483,37.5306296
문화촌현대,서대문구,126.9494989,37.592258
"명일삼익가든1,2차",강동구,127.1477263,37.5472116
대치아이파크,강남구,127.0545833,37.4949838
양평동6차현대아파트,영등포구,126.8935179,37.5318555
신정동일하이빌,양천구,126.8391532,37.5119294
용두신동아,동대문구,127.0322964,37.5726319
명일지에스,강동구,127.1460609,37.5490861
월계사슴2단지,노원구,127.061027,37.6323576
문래힐스테이트,영등포구,126.8908636,37.5183627
염창동아1차,강서구,126.8731282,37.5548498
중계청구3차,노원구,127.0750637,37.6499123
풍납동아한가람,송파구,127.1153829,37.5377775
건영3차아파트,관악구,126.9416614,37.467082
당산2가현대,영등포구,126.894895,37.5235102
개봉삼환,구로구,126.8579825,37.4966514
쌍문현대1차,도봉구,127.0312223,37.6585731
시흥삼익,금천구,126.9094589,37.4632836
월곡래미안루나밸리,성북구,127.0421157,37.599088
중계염광아름빌,노원구,127.0729582,37.6561843
정릉대우,성북구,127.0034409,37.6180331
도화현대2차아파트(임대),마포구,126.9508751,37.5377686
양재우성,서초구,127.0246641,37.4655445
상계중앙하이츠2차,노원구,127.068317,37.6549666
성산월드타운대림,마포구,126.908252,37.5693576
송파파인타운9단지,송파구,127.1287418,37.4782198
대방주공2단지,동작구,126.929455,37.5095402
신내동성3차아파트,중랑구,127.0962591,37.608527
휘경주공2단지,동대문구,127.0707607,37.5830037
당산강변래미안3차,영등포구,126.9085041,37.5293549
신내대명11단지,중랑구,127.0942125,37.6073321
대치동부센트레빌,강남구,127.055548,37.4930864
고덕아남,강동구,127.1467882,37.5579377
창동주공1단지,도봉구,127.0394284,37.6534424
인왕산아이파크,종로구,126.9572222,37.5771174
마장세림,성동구,127.0452055,37.5652973
길동우성2차,강동구,127.1437013,37.5370211
신도림동아3차,구로구,126.8842082,37.5095601
신내진로아파트,중랑구,127.093395,37.6141198
상암월드컵1단지,마포구,126.8933187,37.5753148
청계벽산,성동구,127.0319041,37.5688924
대청,강남구,127.07521,37.4941776
정릉우성,성북구,127.0156807,37.6010726
쌍문한양1차,도봉구,127.0306912,37.6460891
신도림미성,구로구,126.8765698,37.5072861
상도건영,동작구,126.9497843,37.5071675
압구정한양아파트제2단지,강남구,127.0404998,37.5298469
신길삼성래미안,영등포구,126.9152452,37.5054901
상계불암현대,노원구,127.0818153,37.6678352
구일우성아파트,구로구,126.8769093,37.4902883
상계주공8단지,노원구,127.0621436,37.66397
한강대우,용산구,126.9702362,37.5224073
가락우성1차,송파구,127.1175983,37.4971891
공릉3단지라이프,노원구,127.0686144,37.6273074
