k-아파트명,주소(시군구),좌표X,좌표Y
역삼e-편한세상,강남구,127.0506456,37.4990116
상계주공5단지,노원구,127.0639994,37.6526752
상암월드컵8단지,마포구,126.8829174,37.5776205
강일리버파크9단지,강동구,127.1778329,37.558354
삼익포레스트아파트,노원구,127.0811402,37.626838
신트리4단지,양천구,126.850046,37.5110396
전농SK제2(임대),동대문구,127.0628042,37.5773883
신도림4차e-편한세상,구로구,126.8868711,37.5108658
응봉대림1차,성동구,127.0332766,37.5519496
신촌럭키,서대문구,126.9479632,37.5595234
사당4-3우성,동작구,126.9764363,37.4886826
장안현대힐스테이트,동대문구,127.0753766,37.5759749
길음뉴타운 경남아너스빌,성북구,127.0171534,37.6043325
홍제무악청구1차,서대문구,126.9520597,37.5819293
목동현대하이페리온,양천구,126.8750345,37.5268536
월계동신,노원구,127.061025,37.6167404
여의도삼부,영등포구,126.9318535,37.5245331
신내성원,중랑구,127.0947898,37.6048367
고덕주공6단지,강동구,127.1706806,37.5533274
신대방현대,동작구,126.912997,37.4936403
월계사슴3단지,노원구,127.0595,37.6319168
고척벽산블루밍,구로구,126.8647287,37.4956202
청담삼익,강남구,127.0592063,37.5220877
서울숲푸르지오,성동구,127.0221874,37.5449355
풍납한강극동,송파구,127.1123385,37.5296833
독립문삼호,서대문구,126.9584462,37.5703141
사당동작삼성래미안아파트,동작구,126.9711461,37.4888821
극동2차아파트,광진구,127.1041476,37.5433615
번동주공4단지,강북구,127.0390097,37.6310371
개포주공7단지,강남구,127.0724108,37.489486
옥수극동,성동구,127.0115694,37.5432748
노량진우성,동작구,126.9478165,37.5096343
월계삼호4차,노원구,127.0641703,37.626528
창동주공18단지,도봉구,127.0512267,37.6467803
압구정미성2차,강남구,127.0194299,37.5235704
가양9-1,강서구,126.8616397,37.5600853
도화현대홈타운,마포구,126.9509486,37.5367386
가락금호,송파구,127.1163709,37.4963581
가락래미안파크팰리스,송파구,127.1321113,37.4981982
마곡수명산파크4단지,강서구,126.8233716,37.5512432
삼성동힐스테이트2단지,강남구,127.0515094,37.5138666
푸른마을아파트,강남구,127.0813262,37.4846837
오류동부골든,구로구,126.8397859,37.4991205
가락삼익맨숀,송파구,127.1213172,37.5042198
상계주공13단지,노원구,127.0632601,37.6673747
개포주공5단지,강남구,127.0680279,37.4878016
신당현대,중구,127.0217626,37.5599909
신반포한신5지구(12차),서초구,127.0140377,37.5181174
중계건영3차,노원구,127.0750077,37.6484375
마곡수명산파크5단지,강서구,126.8272011,37.5518797
창동대우,도봉구,127.0373097,37.642249
상도sh-ville,동작구,126.9543846,37.5021303
창동태영데시앙,도봉구,127.0334037,37.6429232
중계라이프신동아청구아파트,노원구,127.0787546,37.6513433
청량리한신,동대문구,127.0494012,37.5881072
흑석한강현대,동작구,126.9707,37.5066333
대치삼성,강남구,127.0583563,37.4963363
삼호,서초구,126.9868947,37.4974479
무악현대,종로구,126.960306,37.5751953
개봉현대홈타운2단지,구로구,126.8613353,37.4918455
목동현대아파트,양천구,126.8772093,37.520151
길동신동아,강동구,127.1488781,37.5401404
이편한세상 수색 에코포레,은평구,126.9000124,37.5868487
당산현대5차,영등포구,126.900834,37.5296467
길음래미안3차,성북구,127.0229072,37.6062699
마포삼성,마포구,126.9502808,37.5401501
방화2-2 그린,강서구,126.8195884,37.5746696
남서울럭키아파트,금천구,126.8989408,37.4482097
강일리버파크3단지,강동구,127.1751069,37.5655171
한강타운아파트,강서구,126.844997,37.5714005
롯데캐슬클래식,서초구,127.0214472,37.5000161
잠원동아,서초구,127.0101655,37.5087284
금천현대,금천구,126.8903796,37.4622731
신트리1단지,양천구,126.8548469,37.5141589
홍제한양,서대문구,126.9475449,37.5830058
방화6단지,강서구,126.8108332,37.5786033
독산한신,금천구,126.8893489,37.4555624
신내12단지,중랑구,127.0911463,37.6053662
이촌강촌아파트,용산구,126.9795589,37.5195296
거여1단지,송파구,127.1445317,37.4909438
가양9-2,강서구,126.863549,37.5587215
서대문천연뜨란채아파트,서대문구,126.958455,37.5676522
파크타워,용산구,126.9706853,37.5242783
등촌3단지주공아파트,강서구,126.841109,37.5616468
마장현대,성동구,127.0425631,37.5694733
도화현대1차아파트,마포구,126.9528767,37.5393237
광화문스페이스본 아파트,종로구,126.9686008,37.5744035
대치선경,강남구,127.0623396,37.4924221
등촌주공5단지,강서구,126.8449392,37.5605195
신내동성1차2차,중랑구,127.098393,37.6092058
역삼래미안,강남구,127.050065,37.4975233
반포경남,서초구,126.9997628,37.5058321
광장현대3단지아파트,광진구,127.0985124,37.5404026
개포주공6단지,강남구,127.0726818,37.489122
방화11단지,강서구,126.8055327,37.5701413
목동롯데캐슬위너,양천구,126.8672368,37.546889
신내4단지,중랑구,127.0848708,37.6166943
제기한신,동대문구,127.0391833,37.5888362
브라운스톤 돈암,성북구,127.0177941,37.5978757
청량리미주,동대문구,127.0468278,37.5839418
역삼럭키,강남구,127.0398285,37.4904585
신도림동아1차,구로구,126.8829702,37.5110653
리버힐삼성아파트,용산구,126.9497669,37.5348358
가양도시개발공사8단지(임대),강서구,126.8572021,37.5616771
답십리청솔우성,동대문구,127.0595902,37.574435
신내건영2차아파트,중랑구,127.0931157,37.6010825
DMC래미안클라시스(분양),서대문구,126.9165687,37.577934
상도더샵,동작구,126.9420377,37.5023958
래미안길음1차,성북구,127.0210492,37.60576
서초래미안,서초구,127.0188966,37.4985584
개포1차2차우성,강남구,127.0598978,37.4911216
목동2차우성,양천구,126.8666378,37.5077521
목동2차우성임대,양천구,126.865232,37.5062043
응봉대림강변,성동구,127.0358252,37.5534751
사당 대림아파트,동작구,126.972064,37.4877838
남가좌현대아파트,서대문구,126.9195759,37.5747049
대림현대3차,영등포구,126.8956193,37.5055203
수서신동아,강남구,127.09869,37.4872297
우장산롯데캐슬,강서구,126.8480525,37.5552159
종암삼성래미안,성북구,127.0301481,37.6010008
광장현대파크빌,광진구,127.1015396,37.5441501
신길삼환,영등포구,126.9193471,37.508155
자양더샵스타시티,광진구,127.072564,37.5378573
금호대우,성동구,127.0197123,37.5459761
하계청솔,노원구,127.0712601,37.6323401
신반포4차,서초구,127.0062945,37.5087416
금호벽산(임대),성동구,127.0258378,37.5543442
양평한신,영등포구,126.8921087,37.5401252
성내삼성,강동구,127.1245822,37.5311547
마포도화우성아파트,마포구,126.9473837,37.5369085
독산주공13단지,금천구,126.8868631,37.4578532
압구정한양아파트제1단지,강남구,127.0392943,37.53035
전농우성,동대문구,127.0649702,37.5772753
신내5단지대림두산,중랑구,127.0893092,37.6170175
구로삼성래미안,구로구,126.8919379,37.4875908
신도림태영타운,구로구,126.8886475,37.5060878
반포미도아파트,서초구,127.008831,37.5022696
성현동아,관악구,126.956341,37.4895721
금호두산,성동구,127.0164657,37.5506428
돈암삼성,성북구,127.0225984,37.5983263
대상타운현대,도봉구,127.0478802,37.6655235
월계동현대,노원구,127.0625936,37.6185533
구로두산,구로구,126.8886871,37.4893718
벽산6,금천구,126.916643,37.4494632
독립문극동,서대문구,126.9567073,37.5720665
문래자이아파트,영등포구,126.896786,37.5160389
상계은빛2단지,노원구,127.0535108,37.679964
신내9단지,중랑구,127.0944007,37.6122193
오금현대아파트,송파구,127.1257434,37.5048491
문정시영,송파구,127.1354526,37.490605
이문쌍용,동대문구,127.0685035,37.5997847
하계현대우성,노원구,127.0663518,37.6367077
고덕주공9단지,강동구,127.1498653,37.54796
중계주공3단지,노원구,127.0756379,37.6566663
서빙고신동아,용산구,126.9874041,37.5180956
신대방우성1차,동작구,126.9116108,37.4922794
불광미성,은평구,126.9283299,37.6149349
삼각산아이원,강북구,127.0181315,37.615229
목동8단지,양천구,126.8683514,37.5218999
창동쌍용,도봉구,127.0481785,37.6598502
잠실아시아선수촌,송파구,127.0767086,37.5074435
면목2동한신아파트,중랑구,127.0754781,37.5875092
개봉한진,구로구,126.8514274,37.4851033
방화5단지,강서구,126.8103825,37.5770617
래미안월곡,성북구,127.0368836,37.61044
이문e-편한세상,동대문구,127.0648775,37.6047456
목동4단지,양천구,126.8711975,37.5320037
상계은빛1단지,노원구,127.0539861,37.6815501
당산삼성래미안,영등포구,126.902986,37.5320908
공릉1단지,노원구,127.0701578,37.6301175
수서까치마을,강남구,127.0877692,37.4847039
서울숲한신더휴아파트,성동구,127.0366365,37.5549104
마곡수명산파크1단지,강서구,126.8304907,37.554396
번동1단지주공아파트,강북구,127.0472779,37.6247516
신내10단지,중랑구,127.0946105,37.6092763
수유벽산,강북구,127.017972,37.6419753
신림푸르지오,관악구,126.9104854,37.4791307
도원삼성래미안,용산구,126.9554472,37.5380983
가양6단지,강서구,126.8593109,37.5632285
가산두산위브,금천구,126.892642,37.4746215
홍은벽산,서대문구,126.9455393,37.5954557
목동한신청구,양천구,126.8816546,37.5414628
쌍문삼익,도봉구,127.0367266,37.657078
중화한신아파트,중랑구,127.0825323,37.5973448
가양3단지(강변),강서구,126.8556837,37.5652229
신반포한신2차,서초구,127.0010246,37.5092254
여의도시범아파트,영등포구,126.9385984,37.5205064
목동3단지,양천구,126.8714975,37.5341913
상계벽산,노원구,127.072822,37.6614862
구의현대프라임,광진구,127.0974527,37.5372144
목동11단지,양천구,126.859448,37.511398
관악우성아파트,관악구,126.9592709,37.4853872
신당약수하이츠,중구,127.015698,37.5549165
공릉풍림아이원,노원구,127.0667987,37.6290609
길음뉴타운대림4단지,성북구,127.0196483,37.612084
구의현대2단지,광진구,127.0961406,37.5394441
프라이어팰리스,강동구,127.1395194,37.5535297
가양2단지,강서구,126.8480726,37.5702365
대방대림,동작구,126.9246341,37.507338
"길음뉴타운푸르지오아파트2,3단지",성북구,127.0162373,37.611816
"쌍문한양2,3,4차",도봉구,127.032096,37.657183
등촌IPARK,강서구,126.8602577,37.5439103
래미안상도3차,동작구,126.9547179,37.4992699
창동삼성,도봉구,127.0485546,37.6490829
공릉태강,노원구,127.0832445,37.6236377
문정래미안,송파구,127.130255,37.4908501
신동아리버파크,동작구,126.9439718,37.5075289
금호벽산,성동구,127.0271242,37.551862
창동주공4단지,도봉구,127.0472453,37.6454834
서원아파트,도봉구,127.04809,37.6734511
상계주공12단지,노원구,127.0593426,37.6661694
개포대치2단지,강남구,127.075508,37.4946695
창동주공19단지,도봉구,127.0531884,37.6494912
래미안장안2차,동대문구,127.0754092,37.5739731
중계주공2단지,노원구,127.0779964,37.6579558
SH성산아파트,마포구,126.9014624,37.5643113
전농SK,동대문구,127.0595598,37.5764855
"잠실우성1,2,3차",송파구,127.073165,37.5068615
관악드림타운제2,관악구,126.9516251,37.4898158
목동5단지,양천구,126.8829057,37.5332441
목동12단지,양천구,126.8623246,37.5132319
하계6단지(장미),노원구,127.0678724,37.6337068
중계경남롯데상아,노원구,127.0626385,37.638983
압구정신현대,강남구,127.0244949,37.5262291
상계주공11단지,노원구,127.0556395,37.6657377
하계학여울청구,노원구,127.0616188,37.6357596
정릉풍림아이원,성북구,127.0073229,37.6185895
하계극동건영벽산,노원구,127.0648499,37.6355286
상계17단지,도봉구,127.0533313,37.6441576
창동동아청솔,도봉구,127.048141,37.6572555
개봉한마을,구로구,126.8624239,37.4952761
가양4단지,강서구,126.8510376,37.5650258
석관두산,성북구,127.0684003,37.6129055
월계주공1단지,노원구,127.0517313,37.6265297
"봉천두산1,2단지",관악구,126.9431459,37.4848788
상계주공2단지,노원구,127.0600209,37.6503337
목동9단지,양천구,126.8613466,37.5187044
신당남산타운임대,중구,127.0072969,37.5467804
창동북한산아이파크,도봉구,127.0437366,37.6579079
상계주공1단지,노원구,127.0590541,37.646847
가락쌍용1차,송파구,127.1285511,37.4954185
상계주공15단지,노원구,127.055611,37.6683012
관악푸르지오아파트,관악구,126.9608583,37.4873089
행당한진타운,성동구,127.0292269,37.5560348
구로주공,구로구,126.8755006,37.4935926
관악현대,관악구,126.9583526,37.4920393
상계주공4단지,노원구,127.0634916,37.6504505
화곡푸르지오,강서구,126.8313603,37.5446962
장안현대홈타운,동대문구,127.0745688,37.5698432
월곡두산위브아파트,성북구,127.0383738,37.6070339
신월시영아파트,양천구,126.8359615,37.5176143
상계주공14단지,노원구,127.0594091,37.6688541
목동13단지,양천구,126.8650104,37.514173
"신도림대림1,2차",구로구,126.880595,37.5058413
중계주공5단지,노원구,127.0766362,37.6532581
상계주공16단지,노원구,127.0553293,37.6687238
행당대림,성동구,127.0271171,37.557906
명일삼익그린2차,강동구,127.148467,37.5532919
가양5단지,강서구,126.8548294,37.5636713
개봉동현대아파트,구로구,126.858502,37.4920888
중계무지개아파트,노원구,127.0665685,37.6427243
대치미도맨션,강남구,127.067338,37.4933854
영등포푸르지오,영등포구,126.9045485,37.5120598
우장산아이파크이편한세상,강서구,126.8404024,37.5488035
목동7단지,양천구,126.869144,37.5290303
수서주공,강남구,127.0997555,37.4903395
중계시영3단지목련,노원구,127.069028,37.6465111
상계주공7단지,노원구,127.060964,37.6580044
"잠원한신4지구(8차~11차,17차)",서초구,127.0123844,37.5116554
상계주공6단지,노원구,127.0630823,37.6534408
상계주공10단지 ,노원구,127.0538808,37.6634281
도봉한신,도봉구,127.0480587,37.6857192
잠실레이크팰리스,송파구,127.0927735,37.5086223
관악벽산타운5단지,금천구,126.9187672,37.4482739
상계주공9단지,노원구,127.059948,37.662167
창동주공3단지,도봉구,127.045837,37.6500348
암사선사현대,강동구,127.1266968,37.5522571
신정양천,양천구,126.8632848,37.5099235
도곡렉슬,강남구,127.0489846,37.4930287
월계그랑빌,노원구,127.0685797,37.6178054
목동14단지,양천구,126.8713633,37.5151892
압구정현대아파트,강남구,127.0280917,37.5331972
방학신동아1단지,도봉구,127.0286105,37.6606886
강동롯데캐슬퍼스트아파트,강동구,127.1430468,37.556623
상계보람,노원구,127.0644118,37.6627915
신천장미1차2차,송파구,127.0994131,37.519587
반포자이,서초구,127.0135922,37.507538
중계그린,노원구,127.0641156,37.6420264
관악드림타운,관악구,126.9506808,37.4898239
잠실동트리지움,송파구,127.0895562,37.5083905
성산시영아파트,마포구,126.9028201,37.5684652
돈암한신한진아파트,성북구,127.0102405,37.5949161
월계시영고층,노원구,127.0657785,37.6239862
반포본동아파트,서초구,126.9869329,37.5030465
은마,강남구,127.0650701,37.4977415
올림픽훼밀리타운,송파구,127.1143761,37.4885215
개포주공1단지,강남구,127.0585214,37.4800022
올림픽선수기자촌아파트,송파구,127.1361039,37.5179148
잠실리센츠,송파구,127.088451,37.5127515
잠실파크리오,송파구,127.1093216,37.5212508
공덕래미안5차,마포구,126.9521365,37.5507992
고덕리엔파크2단지,강동구,127.1731354,37.5597131
반포미도2차,서초구,127.0075124,37.5023578
잠실5단지아파트,송파구,127.093004,37.5143691
월계유원,노원구,127.0454771,37.629816
갈현베르빌주상복합아파트,은평구,126.9168122,37.6122422
독산주공14단지,금천구,126.8865685,37.4601188
종암선경아파트,성북구,127.0338125,37.5944341
휘경 미소지움아파트,동대문구,127.0644927,37.5915179
돈암힐스테이트,성북구,127.0149705,37.5986397
홍제원 현대,서대문구,126.9495987,37.5876675
한일유앤아이,강북구,127.0365907,37.6148297
종암2차아이파크,성북구,127.0309927,37.5973718
봉천건영6차아파트,관악구,126.9518898,37.4770751
청실아파트,구로구,126.8597726,37.4954923
종암SK,성북구,127.0369642,37.6010883
송파파인타운6단지,송파구,127.1320225,37.4802994
월계초안산쌍용,노원구,127.0443868,37.6304246
한강쌍용,동작구,126.9529795,37.5121972
반포푸르지오,서초구,126.9971987,37.5040994
신내경남아너스빌,중랑구,127.0970347,37.6037982
서울수목원현대홈타운스위트,구로구,126.8198155,37.4842505
방배한신트리플,서초구,126.9893021,37.4912762
마곡중앙하이츠아파트,강서구,126.80664,37.5697906
한남힐스테이트,용산구,127.0038012,37.5287855
목동1단지,양천구,126.880561,37.5392044
충정리시온,서대문구,126.9651045,37.5604168
홍제인왕산현대,서대문구,126.9501007,37.5856879
신동아파밀리에,성북구,127.0540258,37.6072388
마천우방,송파구,127.1520468,37.5003286
방학신동아3단지,도봉구,127.0232617,37.6602606
롯데캐슬루나,노원구,127.0507602,37.6259588
여의도대우트럼프월드,영등포구,126.932358,37.5176189
동작상떼빌주상복합,동작구,126.9069458,37.4874945
북한강성원아파트,용산구,126.9537952,37.5273113
고덕현대아파트,강동구,127.1535479,37.5505067
은평뉴타운상림마을14단지,은평구,126.9291039,37.6484546
하계삼익선경,노원구,127.076932,37.6390508
신림2차푸르지오,관악구,126.9199177,37.4613553
한남하이츠,성동구,127.0141559,37.539745
옥수삼성,성동구,127.0140492,37.5423772
중계건영2차,노원구,127.0666719,37.6474564
서울숲힐스테이트,성동구,127.0521533,37.5412384
쌍용예가클래식,서초구,126.9877923,37.493704
은평뉴타운상림마을5단지,은평구,126.9308402,37.6475351
서강한화오벨리스크스위트,마포구,126.9318242,37.5465994
삼선푸르지오아파트,성북구,127.0133812,37.5834945
은평뉴타운상림마을7단지,은평구,126.9355523,37.6506098
송파파인타운2단지,송파구,127.1312464,37.4839845
우장산힐스테이트,강서구,126.8414673,37.5557622
마포동원베네스트,마포구,126.9523524,37.5403318
종암아이파크1차,성북구,127.0298689,37.6025494
롯데캐슬골드,송파구,127.1006125,37.5145557
은평뉴타운상림마을6단지,은평구,126.924494,37.6354766
래미안미아1차,강북구,127.019477,37.6260408
상계미도,노원구,127.0610376,37.6461776
이문삼성래미안아파트,동대문구,127.0568469,37.6004297
홍은두산,서대문구,126.9316681,37.579183
대림동현대,영등포구,126.9081879,37.4930349
은평뉴타운상림마을4단지,은평구,126.9293087,37.6482939
수유극동아파트,강북구,127.0121448,37.6419306
관악산휴먼시아,관악구,126.9212183,37.4616692
연희성원,서대문구,126.9391726,37.5764491
방학청구,도봉구,127.0262264,37.6580542
관악벽산블루밍,관악구,126.9454566,37.4884554
은평뉴타운상림마을10단지,은평구,126.9286741,37.648085
은평뉴타운상림마을11단지,은평구,126.9262676,37.6322759
방학우성1차,도봉구,127.0238773,37.6579642
우장산롯데2차,강서구,126.8427487,37.5546673
묵동극동늘푸른아파트,중랑구,127.0761342,37.6146204
DMC센트레빌,서대문구,126.9156652,37.5759769
북한산힐스테이트1차,은평구,126.937083,37.6126016
방학명품ESA2단지,도봉구,127.0456136,37.6664768
청담건영아파트,강남구,127.0523705,37.5274224
성수2차대우,성동구,127.0501613,37.5484228
SK북한산시티아파트,강북구,127.0123459,37.6181847
목동2단지,양천구,126.8762201,37.5374403
보라매우성,동작구,126.9251592,37.492347
상도현대,동작구,126.9516004,37.5009336
성북역신도브래뉴,노원구,127.0589298,37.6231556
신림벽산블루밍,관악구,126.9311914,37.4639058
상계주공3단지,노원구,127.0568216,37.651102
역삼개나리푸르지오,강남구,127.0499952,37.4997285
북아현두산,서대문구,126.9501114,37.5591855
월드컵아이파크1단지,마포구,126.9145216,37.5676304
상도삼호,동작구,126.9509806,37.5012043
개봉동아이파크,구로구,126.8597407,37.4898358
은평뉴타운상림마을제3단지,은평구,126.9298087,37.6489181
송파삼성래미안,송파구,127.1182753,37.5047161
등촌우성101동,강서구,126.8603664,37.5573574
등촌우성102동,강서구,126.8599261,37.5576039
월계역신도브래뉴,노원구,127.0586793,37.6290399
고척마젤란,구로구,126.8640402,37.5043049
하계한신동성,노원구,127.0755733,37.6398137
송파파인타운3단지,송파구,127.1328807,37.483645
수서1-1단지아파트,강남구,127.0909823,37.4927536
종로센트레빌,종로구,127.015931,37.5809831
관악동부센트레빌,관악구,126.951485,37.4871792
신동아아파트,서초구,127.024545,37.4904484
서울대입구삼성아파트,관악구,126.9519775,37.4762414
연희임광아파트,서대문구,126.927128,37.5652014
정릉1차e-편한세상,성북구,127.0101777,37.6150052
삼성래미안공덕4차,마포구,126.9514027,37.5499127
공릉현대성우,노원구,127.0774494,37.6264863
종암극동아파트,성북구,127.0336943,37.5952864
서초현대아파트,서초구,127.0201769,37.4909929
명수대현대아파트,동작구,126.9667533,37.5079377
옥수강변풍림아이원,성동구,127.0195002,37.5422717
벽산라이브파크,강북구,127.0108365,37.6211567
목동트라팰리스,양천구,126.8702493,37.5254967
임광관악파크,관악구,126.9190257,37.4698044
등촌대동황토방2차아파트,강서구,126.8624005,37.5551809
삼성산주공3단지,관악구,126.9261337,37.462525
역삼2차아이파크,강남구,127.0520538,37.4967427
서초현대ESA2차,서초구,127.0085802,37.4910746
현대슈퍼빌,서초구,127.0160375,37.4830098
서초삼성쉐르빌2,서초구,127.0278848,37.4939673
방화동성아파트,강서구,126.8119701,37.5796258
길성그랑프리텔1차,강서구,126.8393323,37.5520159
시흥월드메르디앙,금천구,126.9071306,37.4597256
봉천벽산블루밍3차,관악구,126.9444368,37.4884282
신내6단지,중랑구,127.091946,37.6153429
하왕십리극동미라주2,성동구,127.023323,37.5595286
월계2차한일,노원구,127.0620191,37.6212242
테헤란로대우아이빌,강남구,127.0540217,37.5056902
개포한신,강남구,127.0786887,37.4911612
DMC상암센트럴파크2단지,마포구,126.896649,37.575112
방배신삼호,서초구,126.9897344,37.4971521
한가람아파트,용산구,126.9735558,37.5213784
SK허브진주상복합아파트,강동구,127.1327538,37.5351624
봉천동아제2,관악구,126.9561802,37.487826
여의도자이,영등포구,126.925912,37.5182033
역삼쌍용플래티넘밸류,강남구,127.0304134,37.4954031
성수쌍용,성동구,127.04712,37.5495253
래미안엘파인,동대문구,127.065374,37.575779
방학동부센트레빌,도봉구,127.0395517,37.6633044
라이프아파트,관악구,126.913185,37.4771101
신동아5,동작구,126.9769147,37.4910995
이촌,용산구,126.9779266,37.5200205
낙성대현대홈타운,관악구,126.9635627,37.4806862
래미안석관,성북구,127.0545119,37.6083777
브라운스톤공덕,마포구,126.9559987,37.5411796
신동아리버파크제2관리사무소,동작구,126.9429565,37.5065005
관악국제산장,관악구,126.9280602,37.4612442
서초아트자이,서초구,127.0113898,37.4856728
타워팰리스1차,강남구,127.0544454,37.4882233
길동삼익파크,강동구,127.1476738,37.5448343
목동10단지,양천구,126.8587497,37.5165011
연희대림아파트,서대문구,126.9362953,37.5754721
타워팰리스2차,강남구,127.0544975,37.4897089
한일써너스빌아파트,중랑구,127.0912331,37.5972558
강일리버파크5단지,강동구,127.1782697,37.5678721
강일리버파크7단지,강동구,127.1784546,37.5653816
양재SK허브프리모,강남구,127.0344139,37.4853103
정릉2차 e편한세상,성북구,127.018734,37.6001826
벽산1,도봉구,127.0317182,37.6600699
